place_id,place_name,category,city_name,legal_dong_name,region_group,road_address,latitude,longitude,phone,website_url,closed_days,opening_hours,parking,has_admission_fee,admission_fee_detail,has_age_limit,age_limit_detail,nursing_room,stroller_rental,space_type,reservation_url,resident_discount,diaper_changing_table,photo_url,description,review_summary
P071,방림원,관광지,제주시,한경면,애월/한림,제주특별자치도 제주시 한경면 용금로 864,33.33722842,126.2685129,064-773-0090,,연중무휴,"[3~10월] 09:00~18:00, [11~2월] 09:00~17:00",무료,TRUE,,FALSE,연령제한 없음,FALSE,TRUE,실외,,,,,,
P072,백년초박물관,전시/기념관,서귀포시,호근동,서귀포시,제주특별자치도 서귀포시 태평로 200,33.24467465,126.5438914,064-739-1777,http://www.jeju300.com/,연중무휴,09:00~18:00,무료,TRUE,,FALSE,연령제한 없음,FALSE,FALSE,실내,,,,,,
P073,번개과학체험관,전시/기념관,서귀포시,토평동,서귀포시,제주특별자치도 서귀포시 토평공단로 78-27,33.2895183,126.5888282,064-733-3500,http://www.sklec.com/index.php,연중무휴,"비수기 10:00 ~ 18:30, 성수기(5~9월) 10:00 ~ 19:00",무료,TRUE,,FALSE,연령제한 없음,FALSE,TRUE,실내/실외,,,,,,
P074,별도봉공원,관광지,제주시,화북일동,제주시,제주특별자치도 제주시 사라봉동길 74-17,33.51842279,126.550243,064-728-4643,https://www.visitjeju.net/kr/detail/view?contentsid=CONT_000000000500277,,,주차 불가,FALSE,,FALSE,연령제한 없음,FALSE,FALSE,실외,,,,,,
P076,본태박물관,전시/기념관,서귀포시,안덕면,안덕/대정,제주특별자치도 서귀포시 안덕면 산록남로762번길 69,33.30395481,126.3925683,064-792-8108,bontemuseum.alltheway.kr,연중무휴,10:00~18:00,무료,TRUE,,FALSE,연령제한 없음,FALSE,TRUE,실내,,,,,,
P077,북촌돌하르방공원,관광지,제주시,조천읍,구좌/조천,제주특별자치도 제주시 조천읍 북촌서1길 70,33.5388475,126.6888123,,,,,주차 불가,TRUE,,FALSE,연령제한 없음,FALSE,FALSE,실외,,,,,,
P078,붉은오름자연휴양림,관광지,서귀포시,표선면,성산/표선,제주특별자치도 서귀포시 표선면 남조로 1487-73,33.40142876,126.6756706,064-760-3481,http://healing.seogwipo.go.kr/redforest/redintro.htm,연중무휴,09:00~18:00,유료,TRUE,,FALSE,연령제한 없음,FALSE,TRUE,실외,,,,,,
P079,브릭캠퍼스,전시/기념관,제주시,노형동,제주시,제주특별자치도 제주시 1100로 3045,33.45789818,126.4844724,064-712-1258,http://www.brickcampus.com/,연중무휴,10:00~18:00,무료,TRUE,,FALSE,연령제한 없음,TRUE,FALSE,실내,,,,,,
P080,블루마운틴4255,전시/기념관,서귀포시,성산읍,성산/표선,제주특별자치도 서귀포시 성산읍 중산간동로 4255,33.38008006,126.8373036,[phone],http://resortbluemountain.com/index.php,,,무료,TRUE,,FALSE,연령제한 없음,FALSE,FALSE,실내,,,,,,
P082,비자림,관광지,제주시,구좌읍,구좌/조천,제주특별자치도 제주시 구좌읍 비자숲길 55,33.4914369,126.811193,064-710-7912,,연중무휴,09:00~18:00,무료,TRUE,,FALSE,연령제한 없음,FALSE,TRUE,실외,,,,,,
P083,빛의벙커,전시/기념관,서귀포시,성산읍,성산/표선,제주특별자치도 서귀포시 성산읍 서성일로1168번길 89-17,33.43987482,126.8992119,1522-2653,https://www.deslumieres.co.kr/bunker,연중무휴,"10:00~19:00 (4~9월, 입장마감 18시) / 10:00~18:00 (10~3월, 입장마감 17시)",무료,TRUE,,FALSE,연령제한 없음,FALSE,TRUE,실내,,,,,,
P085,사라봉공원,관광지,제주시,건입동,제주시,제주특별자치도 제주시 사라봉동길 74,33.51866341,126.5476899,,,,,무료,FALSE,,FALSE,연령제한 없음,FALSE,FALSE,실외,,,,,,
P086,산굼부리,관광지,제주시,조천읍,구좌/조천,제주특별자치도 제주시 조천읍 비자림로 768,33.43487354,126.688504,064-783-9900,http://www.sangumburi.net,연중무휴,"[11~2월] 09:00~17:40, [3~10월] 09:00~18:40",무료,TRUE,,FALSE,연령제한 없음,FALSE,TRUE,실외,,,,,,
P087,산지천갤러리,전시/기념관,제주시,일도일동,제주시,제주특별자치도 제주시 중앙로3길 36,33.51514814,126.528333,064-725-1208,http://www.sjcgallery.kr/index.php,월요일,10:00~18:00,주차 불가,FALSE,,FALSE,연령제한 없음,FALSE,FALSE,실내,,,,,,
P091,상명정낭정보화마을,관광지,제주시,한림읍,애월/한림,제주특별자치도 제주시 한림읍 상한로 4,33.35796251,126.2741152,064-796-1554,http://sangmyung.invil.org/index.html,주말,08:00~17:00,무료,FALSE,,FALSE,연령제한 없음,FALSE,FALSE,실내/실외,,,,,,
P092,상효원,관광지,서귀포시,상효동,서귀포시,제주특별자치도 서귀포시 산록남로 2847-37,33.30721676,126.5860085,064-733-2200,http://www.sanghyowon.com,연중무휴,"[3~9월] 09:00~19:00, [10~2월] 09:00~18:00",무료,TRUE,,FALSE,연령제한 없음,FALSE,TRUE,실외,,,,,,
P093,새별오름,관광지,제주시,애월읍,애월/한림,제주특별자치도 제주시 애월읍 평화로 1529,33.36155908,126.3636535,,,,,주차 불가,FALSE,,FALSE,연령제한 없음,FALSE,FALSE,실외,,,,,,
P095,새별프렌즈,관광지,제주시,애월읍,애월/한림,제주특별자치도 제주시 애월읍 평화로 1529,33.36155908,126.3636535,0507-1474-2832,https://sbfriends.modoo.at,,,무료,TRUE,,FALSE,연령제한 없음,FALSE,FALSE,실외,,,,,,
P096,생각하는정원,관광지,제주시,한경면,애월/한림,제주특별자치도 제주시 한경면 녹차분재로 675,33.32558449,126.2550051,0507-1324-3701,http://www.spiritedgarden.com/,연중무휴,09:00∼18:00,무료,TRUE,,FALSE,연령제한 없음,FALSE,TRUE,실내/실외,,,,,,
P097,서귀포감귤박물관,전시/기념관,서귀포시,신효동,서귀포시,제주특별자치도 서귀포시 효돈순환로 441,33.27159304,126.6074285,064-760-6400,https://culture.seogwipo.go.kr/citrus/index.htm,"1월 1일, 명절",09:00~18:00,무료,TRUE,,FALSE,연령제한 없음,FALSE,TRUE,실내,,,,,,
P099,서귀포농업기술센터 제주농업생태원,전시/기념관,서귀포시,남원읍,서귀포시,제주특별자치도 서귀포시 남원읍 중산간동로 7413,33.28797192,126.6077967,064-760-7811,https://agri.jeju.go.kr/seogwipo/index.htm,,,무료,FALSE,,FALSE,연령제한 없음,FALSE,FALSE,실내,,,,,,
P100,서귀포문화빳데리충전소,영화/연극/공연,서귀포시,서귀동,서귀포시,제주특별자치도 서귀포시 중정로 76,33.24792121,126.5644838,064-738-5855,http://seogwipo.modoo.at/,,,주차 불가,TRUE,,FALSE,연령제한 없음,FALSE,FALSE,실내,,,,,,
P101,서귀포시김정문화회관,영화/연극/공연,서귀포시,강정동,서귀포시,제주특별자치도 서귀포시 김정문화로 36,33.25106853,126.5086639,064-760-3579,https://culture.seogwipo.go.kr/kimjeong/index.htm,,,무료,FALSE,,FALSE,연령제한 없음,FALSE,FALSE,실내,,,,,,
P102,서귀포예술의전당,영화/연극/공연,서귀포시,서홍동,서귀포시,제주특별자치도 서귀포시 태평로 270,33.24633342,126.5507912,064-760-3343,https://culture.seogwipo.go.kr/artcenter/index.htm,"공연, 전시별 상이","공연, 전시별 상이",무료,TRUE,,TRUE,"공연, 전시별 상이",TRUE,FALSE,실내,,,,,,
P103,서귀포자연휴양림,관광지,서귀포시,하원동,서귀포시,제주특별자치도 서귀포시 영실로 226,33.33863244,126.4791729,064-738-4544,seogwipo.go.kr/healing,연중무휴,"09:00~17:00, [숙박시설] 입실 15시, 퇴실 12시",유료,TRUE,,FALSE,연령제한 없음,FALSE,TRUE,실외,,,,,,
P104,서귀포종합문화예술회관,영화/연극/공연,서귀포시,서홍동,서귀포시,제주특별자치도 서귀포시 태평로 270,33.24633342,126.5507912,064-760-3341,http://culture.seogwipo.go.kr/artcenter/,"1월 1일, 명절",09:00~22:00,무료,TRUE,,FALSE,연령제한 없음,TRUE,FALSE,실내,,,,,,
P105,서귀포천문과학문화관,전시/기념관,서귀포시,하원동,서귀포시,제주특별자치도 서귀포시 1100로 506-1,33.28885198,126.4604137,064-739-9701,https://culture.seogwipo.go.kr/astronomy,월요일,14:00~22:00,무료,TRUE,,FALSE,연령제한 없음,FALSE,FALSE,실내,,,,,,
P106,서담미술관,전시/기념관,제주시,한경면,애월/한림,제주특별자치도 제주시 한경면 저지12길 102,33.33739514,126.2668496,064-759-1014,,월요일,10:00~18:00,주차 불가,FALSE,,FALSE,연령제한 없음,FALSE,FALSE,실내,,,,,,
P107,서복전시관,전시/기념관,서귀포시,서귀동,서귀포시,제주특별자치도 서귀포시 칠십리로 156-8,33.24480923,126.5706571,064-760-6361,https://culture.seogwipo.go.kr/seobok/index.htm,연중무휴,09:00~18:00,무료,TRUE,,FALSE,연령제한 없음,FALSE,FALSE,실내,,,,,,
P108,서프라이즈테마파크,관광지,제주시,조천읍,구좌/조천,제주특별자치도 제주시 조천읍 남조로 2243,33.46517952,126.6596,064-783-7272,http://surprisethemepark.com/,연중무휴,09:00~21:00,무료,TRUE,,FALSE,연령제한 없음,FALSE,TRUE,실내/실외,,,,,,
P109,선녀와나무꾼테마공원,관광지,제주시,조천읍,구좌/조천,제주특별자치도 제주시 조천읍 선교로 267,33.47962079,126.702685,,,,,무료,TRUE,,FALSE,연령제한 없음,FALSE,TRUE,실내/실외,,,,,,
P110,선녀와나무꾼테마공원추억의테마공원,관광지,제주시,조천읍,구좌/조천,제주특별자치도 제주시 조천읍 선교로 267,33.47962079,126.702685,,,,,무료,TRUE,,FALSE,연령제한 없음,FALSE,TRUE,실내/실외,,,,,,
P111,설문대여성문화센터,영화/연극/공연,제주시,연동,제주시,제주특별자치도 제주시 선덕로8길 12,33.48439696,126.5003713,064-710-4202,https://www.jeju.go.kr/swcenter/index.htm,"교육, 전시별 상이","09:00~18:00, 교육 및 공연일정으로 변동 있음.",무료,TRUE,,TRUE,"교육, 전시별 상이",FALSE,FALSE,실내,,,,,,
P114,성산포조가비박물관,전시/기념관,서귀포시,성산읍,성산/표선,제주특별자치도 서귀포시 성산읍 시흥하동로 112,33.47759559,126.908296,064-784-8860,http://jogabimuseum.creatorlink.net/,연중무휴,"09:00~18:00, 동절기 17:00",무료,TRUE,,FALSE,연령제한 없음,FALSE,FALSE,실내,,,,,,
P115,성안미술관,전시/기념관,제주시,아라일동,제주시,제주특별자치도 제주시 중앙로 470,33.48110387,126.5416099,0507-1422-9175,http://cafe.daum.net/seongahnart,"월요일, 국경일",10:00~18:00,무료,FALSE,,FALSE,연령제한 없음,FALSE,FALSE,실내,,,,,,
P116,성읍무형문화재전수관,전시/기념관,서귀포시,표선면,성산/표선,제주특별자치도 서귀포시 표선면 성읍정의현로 19,33.38451064,126.8003768,064-710-6793,http://www.jeju.go.kr/seongeup/intro/expert.htm,,,무료,FALSE,,FALSE,연령제한 없음,FALSE,FALSE,실내,,,,,,
P117,세계술박물관,전시/기념관,서귀포시,표선면,성산/표선,제주특별자치도 서귀포시 표선면 한마음초등로 431,33.35397099,126.8175928,064-787-9500,https://worlm.co.kr/,연중무휴,"[6~8월] 09:00~18:30, [7~5월] 09:00~18:00",무료,TRUE,,FALSE,연령제한 없음,FALSE,TRUE,실내,,,,,,
P118,세계자동차&피아노박물관,전시/기념관,서귀포시,안덕면,안덕/대정,제주특별자치도 서귀포시 안덕면 중산간서로 1610,33.28294238,126.3490104,064-792-3000,http://worldautopianomuseum.com/,연중무휴,09:00~18:00,무료,TRUE,,FALSE,연령제한 없음,FALSE,TRUE,실내,,,,,,
P119,세계자연유산센터,전시/기념관,제주시,조천읍,구좌/조천,제주특별자치도 제주시 조천읍 선교로 569-36,33.45691987,126.7147521,064-710-6985,http://www.jeju.go.kr/wnhcenter/index.htm,"첫번째 화요일, 명절",09:00~17:30(매표마감 17:00),무료,TRUE,,FALSE,연령제한 없음,FALSE,TRUE,실내,,,,,,
P120,세계조가비박물관,전시/기념관,서귀포시,서홍동,서귀포시,제주특별자치도 서귀포시 태평로 284,33.24744266,126.5516295,064-762-5551,http://wsmuseum.smart9.net/,연중무휴,09:30~17:00,무료,TRUE,,FALSE,연령제한 없음,FALSE,FALSE,실내,,,,,,
P121,세이레아트센터,영화/연극/공연,제주시,삼도일동,제주시,제주특별자치도 제주시 서광로 182-6,33.4991288,126.5159769,0507-1400-8911,https://sayreart.modoo.at,,,무료,TRUE,,FALSE,연령제한 없음,FALSE,FALSE,실내,,,,,,
P123,소암기념관,전시/기념관,서귀포시,서귀동,서귀포시,제주특별자치도 서귀포시 소암로 15,33.2451236,126.5674212,064-760-3511,https://ssam.seogwipo.go.kr/,"월요일, 1월 1일, 명절",09:00~18:00(입장 마감시간 17:30),무료,FALSE,,FALSE,연령제한 없음,FALSE,TRUE,실내,,,,,,
P124,소인국테마파크,관광지,서귀포시,안덕면,안덕/대정,제주특별자치도 서귀포시 안덕면 중산간서로 1878,33.29064522,126.3221948,064-793-5400,https://soingook.com/,연중무휴,09:00~17:30,무료,TRUE,,FALSE,연령제한 없음,FALSE,TRUE,실내/실외,,,,,,
P125,소인국테마파크전시관,전시/기념관,서귀포시,안덕면,안덕/대정,제주특별자치도 서귀포시 안덕면 중산간서로 1878,33.29064522,126.3221948,064-793-5400,https://soingook.com/,연중무휴,09:00~17:30,무료,TRUE,,FALSE,연령제한 없음,FALSE,TRUE,실내/실외,,,,,,
P126,솔트리감성수목원,관광지,제주시,구좌읍,구좌/조천,제주특별자치도 제주시 구좌읍 번영로 2063,33.43508063,126.7419374,064-784-0989,http://jejusoultree.com/,월요일(우천 시 임시휴장일 경우 있으니 전화확인요망),10:00~18:30,무료,TRUE,,FALSE,연령제한 없음,FALSE,FALSE,실외,,,,,,
P127,쇼월드,영화/연극/공연,제주시,조천읍,구좌/조천,제주특별자치도 제주시 조천읍 남조로 2044-42,33.45044128,126.6640002,064-787-2258,,,,무료,TRUE,,FALSE,연령제한 없음,FALSE,FALSE,실내/실외,,,,,,
P128,수목원테마파크아이스뮤지엄,전시/기념관,제주시,연동,제주시,제주특별자치도 제주시 은수길 69,33.47065125,126.4882169,064-742-3700,http://www.visitjeju.net,연중무휴,"평일 09:00~20:00, 주말 09:00~20:00",무료,TRUE,,FALSE,연령제한 없음,FALSE,TRUE,실내/실외,,,,,,
P132,수풍석뮤지엄,전시/기념관,서귀포시,안덕면,안덕/대정,제주특별자치도 서귀포시 안덕면 산록남로762번길 79,33.30140967,126.3881075,,https://waterwindstonemuseum.co.kr,공휴일,"[6월1일-9월15일] 10:00, 16:00, [9월16일-5월31일] 14:00, 15:30",주차 불가,TRUE,,TRUE,초등학생 이상,FALSE,FALSE,실내,,,,,,
P133,숨도,전시/기념관,서귀포시,호근동,서귀포시,제주특별자치도 서귀포시 일주동로 8941,33.25029067,126.5360068,064-739-5588,http://www.seokbujak.com/,연중무휴,08:00~18:00,무료,TRUE,,FALSE,연령제한 없음,FALSE,FALSE,실내,,,,,,
P135,스마트그리드홍보관,전시/기념관,제주시,구좌읍,구좌/조천,제주특별자치도 제주시 구좌읍 행원로13길 122,33.5571,126.8131197,1899-2100,,,,무료,FALSE,,FALSE,연령제한 없음,FALSE,FALSE,실내,,,,,,
P136,스토리캐슬 EP.1 더 신데렐라,전시/기념관,서귀포시,색달동,서귀포시,제주특별자치도 서귀포시 중문관광로110번길 32,33.25119657,126.4126391,0507-1415-3019,http://www.islandjoy.co.kr/,"화요일, 수요일",10:00~18:00,무료,TRUE,,FALSE,연령제한 없음,FALSE,FALSE,실내,,,,,,
P139,신양섭지해수욕장,관광지,서귀포시,성산읍,성산/표선,제주특별자치도 서귀포시 성산읍 신양로122번길 16,33.43559142,126.9219449,064-760-4282,,연중무휴,00:00~24:00,무료,FALSE,,FALSE,연령제한 없음,FALSE,FALSE,실외,,,,,,
P141,신영영화박물관,전시/기념관,서귀포시,남원읍,서귀포시,제주특별자치도 서귀포시 남원읍 태위로 536,33.27515993,126.7082084,064-764-0002,,,,무료,TRUE,,FALSE,연령제한 없음,FALSE,FALSE,실내,,,,,,
P142,신재생에너지홍보관,전시/기념관,제주시,구좌읍,구좌/조천,제주특별자치도 제주시 구좌읍 해맞이해안로 712-3,33.55931713,126.8186494,0507-1303-7490,http://www.jejuenergy.or.kr/,"월요일, 명절",09:00~18:00,무료,FALSE,,FALSE,연령제한 없음,FALSE,FALSE,실내,,,,,,
P143,신창풍차해안도로,관광지,제주시,한경면,애월/한림,제주특별자치도 제주시 한경면 한경해안로 565,33.34607941,126.1793416,,,,,주차 불가,FALSE,,FALSE,연령제한 없음,FALSE,FALSE,실외,,,,,,
P144,신촌문화의집,영화/연극/공연,제주시,조천읍,구좌/조천,제주특별자치도 제주시 조천읍 신촌서5길 63,33.53459513,126.6146264,,,,,무료,FALSE,,FALSE,연령제한 없음,FALSE,FALSE,실내,,,,,,
P146,아르떼뮤지엄,전시/기념관,제주시,애월읍,애월/한림,제주특별자치도 제주시 애월읍 어림비로 478,33.39669804,126.3449759,1899-5008,https://artemuseum.com/JEJU,연중무휴,10:00~20:00 (입장마감: 19:00),무료,TRUE,,FALSE,연령제한 없음,TRUE,TRUE,실내,,,,,,
P147,아쿠아플라넷,관광지,서귀포시,성산읍,성산/표선,제주특별자치도 서귀포시 성산읍 섭지코지로 95,33.43297686,126.9277955,1833-7001,www.aquaplanet.co.kr/jeju,연중무휴,09:30-19:00,무료/유료 주차,TRUE,,FALSE,연령제한 없음,TRUE,TRUE,실외,,,,,,
P148,아트파우제,전시/기념관,서귀포시,토평동,서귀포시,제주특별자치도 서귀포시 인정오름로86번길 2,33.28720676,126.5783443,02-518-2123,http://www.warema.kr,,,주차 불가,FALSE,,FALSE,연령제한 없음,FALSE,FALSE,실내,,,,,,
P149,아프리카박물관,전시/기념관,서귀포시,대포동,서귀포시,제주특별자치도 서귀포시 이어도로 49,33.23997655,126.4288137,064-738-6565,,연중무휴,10:00~19:00,무료,TRUE,,FALSE,연령제한 없음,FALSE,FALSE,실내,,,,,,
P152,야구인의마을,관광지,서귀포시,색달동,서귀포시,제주특별자치도 서귀포시 색달중앙로252번길 49,33.28118337,126.4150915,064-738-8301,,,,주차 불가,FALSE,,FALSE,연령제한 없음,FALSE,FALSE,실내/실외,,,,,,
P153,어리목,관광지,제주시,해안동,제주시,제주특별자치도 제주시 1100로 2070-61,33.39268683,126.4948405,064-713-9950,http://www.jeju.go.kr/hallasan/index.htm,,,유료,FALSE,,FALSE,연령제한 없음,FALSE,FALSE,실외,,,,,,
P155,에코랜드테마파크,관광지,제주시,조천읍,구좌/조천,제주특별자치도 제주시 조천읍 번영로 1278-169,33.45534851,126.6688528,,,,,무료,TRUE,,FALSE,연령제한 없음,FALSE,TRUE,실내/실외,,,,,,
P156,에코피아테마파크,관광지,제주시,애월읍,애월/한림,제주특별자치도 제주시 애월읍 평화로 2157,33.41314039,126.3927855,,,,,무료,TRUE,,FALSE,연령제한 없음,FALSE,FALSE,실내/실외,,,,,,
P157,여미지식물원,관광지,서귀포시,색달동,서귀포시,제주특별자치도 서귀포시 중문관광로 93,33.25444584,126.4144959,064-735-1100,http://www.yeomiji.or.kr/main/main.jsp,연중무휴,09:00~18:00,무료,TRUE,,FALSE,연령제한 없음,FALSE,TRUE,실외,,,,,,
P158,연갤러리,전시/기념관,제주시,이도이동,제주시,제주특별자치도 제주시 연북로 583,33.48834443,126.5409845,064-757-4477,,,,주차 불가,FALSE,,FALSE,연령제한 없음,FALSE,FALSE,실내,,,,,,
P159,예나르제주공예박물관,전시/기념관,제주시,한경면,애월/한림,제주특별자치도 제주시 한경면 저지14길 36,33.34002436,126.2669212,064-772-4280,http://jejucraftmuseum.com/,"월요일, 1월 1일, 명절",10:00~18:00,무료,TRUE,,FALSE,연령제한 없음,FALSE,FALSE,실내,,,,,,
P160,예술곶산양,전시/기념관,제주시,한경면,애월/한림,제주특별자치도 제주시 한경면 중산간서로 3181,33.29529818,126.2335382,[phone],http://sanyang.or.kr,"일요일, 월요일, 공휴일, 4/25 재단 개원일",10:00~18:00,무료,TRUE,,FALSE,연령제한 없음,FALSE,FALSE,실내,,,,,,
P162,오로라정원,관광지,제주시,한림읍,애월/한림,제주특별자치도 제주시 한림읍 금능남로 348,33.35940907,126.2485565,,,,,주차 불가,FALSE,,FALSE,연령제한 없음,FALSE,FALSE,실내/실외,,,,,,
P163,오백년이야기,전시/기념관,서귀포시,성산읍,성산/표선,제주특별자치도 서귀포시 성산읍 난고로 336-20,33.4171099,126.8851345,064-782-1233,,,,무료,FALSE,,FALSE,연령제한 없음,FALSE,FALSE,실내,,,,,,
