place_id,place_name,category,city_name,legal_dong_name,region_group,road_address,latitude,longitude,phone,website_url,closed_days,opening_hours,parking,has_admission_fee,admission_fee_detail,has_age_limit,age_limit_detail,nursing_room,stroller_rental,space_type,reservation_url,resident_discount,diaper_changing_table,photo_url,description,review_summary
P164,오백장군갤러리,전시/기념관,제주시,조천읍,구좌/조천,제주특별자치도 제주시 조천읍 남조로 2023,33.45136457,126.656711,064-710-7733,https://www.jeju.go.kr/jejustonepark/view/course1/500.htm,"월요일, 1월 1일, 명절 당일",09:00~18:00,무료,TRUE,,FALSE,연령제한 없음,FALSE,TRUE,실내,,,,,,
P165,오설록티뮤지엄,전시/기념관,서귀포시,안덕면,안덕/대정,제주특별자치도 서귀포시 안덕면 신화역사로 15,33.30592403,126.2894922,064-794-5312,https://www.osulloc.com/kr/ko/museum,연중무휴,09:00~19:00,무료,TRUE,,FALSE,연령제한 없음,FALSE,FALSE,실내,,,,,,
P166,오션아레나,영화/연극/공연,서귀포시,성산읍,성산/표선,제주특별자치도 서귀포시 성산읍 섭지코지로 95,33.43297686,126.9277955,1833-7001,https://m.aquaplanet.co.kr/jeju/index.do,연중무휴,09:30~19:00,무료/유료 주차,TRUE,,FALSE,연령제한 없음,TRUE,TRUE,실내,,,,,,
P167,왈종미술관,전시/기념관,서귀포시,동홍동,서귀포시,제주특별자치도 서귀포시 칠십리로214번길 30,33.24530212,126.5736629,064-763-3600,http://walartmuseum.or.kr/,월요일,10:00~18:00,무료,TRUE,,FALSE,연령제한 없음,FALSE,FALSE,실내,,,,,,
P169,용담1동청소년문화의집,영화/연극/공연,제주시,용담일동,제주시,제주특별자치도 제주시 서문로 37-10,33.51162976,126.5150887,064-728-7583,,월요일,09:00~20:00,주차 불가,FALSE,,FALSE,연령제한 없음,FALSE,FALSE,실내,,,,,,
P170,용두암공원용두암,관광지,제주시,용담이동,제주시,제주특별자치도 제주시 서해안로 687-1,33.51584086,126.512071,,https://www.visitjeju.net/kr/detail/view?contentsid=CONT_000000000500469,연중무휴,00:00~24:00,주차 불가,FALSE,,FALSE,연령제한 없음,FALSE,FALSE,실외,,,,,,
P173,용머리하멜상선전시관,전시/기념관,서귀포시,안덕면,안덕/대정,제주특별자치도 서귀포시 안덕면 사계남로216번길 24-30,33.23342738,126.3136956,064-794-2940,,연중무휴,"하절기 08:00~18:00, 동절기 08:00~17:00",주차 불가,TRUE,,FALSE,연령제한 없음,FALSE,FALSE,실내,,,,,,
P178,우녀천,관광지,제주시,이도이동,제주시,제주특별자치도 제주시 청귤로1길 4-1,33.4996669,126.537078,,,,,주차 불가,FALSE,,FALSE,연령제한 없음,FALSE,FALSE,실외,,,,,,
P179,우도박물관,전시/기념관,제주시,우도면,제주시,제주특별자치도 제주시 우도면 우도로 163,33.50797991,126.9537438,,,주말,09:00~18:00,무료,TRUE,,FALSE,연령제한 없음,FALSE,FALSE,실내,,,,,,
P181,우도봉수대,관광지,제주시,우도면,제주시,제주특별자치도 제주시 우도면 우도해안길 602,33.52442071,126.9525466,,,,,주차 불가,FALSE,,FALSE,연령제한 없음,FALSE,FALSE,실외,,,,,,
P182,우도팔경유람선,관광지,서귀포시,성산읍,성산/표선,제주특별자치도 서귀포시 성산읍 성산등용로 130-19,33.47291138,126.9337831,064-784-6161,,"연중무휴(단,호우주의보 경보시 휴항)",,주차 불가,TRUE,,FALSE,연령제한 없음,FALSE,FALSE,실외,,,,,,
P183,웅지승마센터,관광지,제주시,애월읍,애월/한림,제주특별자치도 제주시 애월읍 산록서로 81,33.39092224,126.3797017,064-799-4478,,연중무휴,"체험장 10:00~18:00, 실내승마장 09:00~18:00",무료,TRUE,,FALSE,연령제한 없음,FALSE,FALSE,실내/실외,,,,,,
P185,월정아트센터,전시/기념관,제주시,구좌읍,구좌/조천,제주특별자치도 제주시 구좌읍 해맞이해안로 486,33.55472352,126.798871,0507-1375-9050,,연중무휴,09:00~18:00,무료,FALSE,,FALSE,연령제한 없음,FALSE,FALSE,실내,,,,,,
P186,윈드1947카트테마파크,관광지,서귀포시,토평동,서귀포시,제주특별자치도 서귀포시 토평공단로 78-27,33.2895183,126.5888282,064-733-3500,http://www.wind1947.com,,,무료,TRUE,,TRUE,카트는 36개월 이상 가능,FALSE,FALSE,실내/실외,,,,,,
P188,이기풍선교기념센터,전시/기념관,제주시,조천읍,구좌/조천,제주특별자치도 제주시 조천읍 남조로 2125,33.45647364,126.6598008,064-782-6969,,,,주차 불가,FALSE,,FALSE,연령제한 없음,FALSE,FALSE,실내,,,,,,
P189,이중섭미술관,전시/기념관,서귀포시,서귀동,서귀포시,제주특별자치도 서귀포시 이중섭로 27-3,33.24586163,126.5648746,064-760-3567,https://culture.seogwipo.go.kr/jslee/index.htm,"월요일, 명절",09:30~17:30,무료,TRUE,,FALSE,연령제한 없음,FALSE,FALSE,실내,,,,,,
P190,이중섭전시관,전시/기념관,서귀포시,서귀동,서귀포시,제주특별자치도 서귀포시 이중섭로 27-3,33.24586163,126.5648746,064-760-3567,https://culture.seogwipo.go.kr/jslee/intro/information.htm,"월요일, 1월 1일, 명절",09:00~18:00,무료,TRUE,,FALSE,연령제한 없음,FALSE,FALSE,실내,,,,,,
P192,일도1동문화의집,영화/연극/공연,제주시,일도일동,제주시,제주특별자치도 제주시 성지로 71,33.51166674,126.5307554,064-759-0396,http://www.culturehouse.kr/%ec%a0%84%ea%b5%ad-%eb%ac%b8%ed%99%94%ec%9d%98%ec%a7%91-%ed%98%84%ed%99%a9/,,,무료,FALSE,,FALSE,연령제한 없음,FALSE,FALSE,실내,,,,,,
P193,일출랜드,관광지,서귀포시,성산읍,성산/표선,제주특별자치도 서귀포시 성산읍 중산간동로 4150-30,33.38499937,126.8398599,064-784-2080,http://www.ilchulland.com/,연중무휴,09:00~18:00,무료,TRUE,,FALSE,연령제한 없음,TRUE,TRUE,실내/실외,,,,,,
P194,일출랜드식물원,관광지,서귀포시,성산읍,성산/표선,제주특별자치도 서귀포시 성산읍 중산간동로 4150-30,33.38499937,126.8398599,064-784-2080,,연중무휴,09:00~18:00,무료,TRUE,,FALSE,연령제한 없음,TRUE,TRUE,실내/실외,,,,,,
P196,절물자연휴양림,관광지,제주시,봉개동,제주시,제주특별자치도 제주시 명림로 584,33.44004881,126.6252034,064-728-1510,https://www.foresttrip.go.kr/indvz/main.do?hmpgId=ID02030053,연중무휴,"07:00~18:00, [숙박시설] 입실 15:00, 퇴실 11:00",유료,TRUE,,FALSE,연령제한 없음,FALSE,TRUE,실외,,,,,,
P197,절물자연휴양림녹차밭,관광지,제주시,봉개동,제주시,제주특별자치도 제주시 명림로 584,33.44004881,126.6252034,,,,,유료,TRUE,,FALSE,연령제한 없음,FALSE,TRUE,실외,,,,,,
P198,정석항공관,전시/기념관,서귀포시,표선면,성산/표선,제주특별자치도 서귀포시 표선면 녹산로 554,33.39314707,126.7231666,064-783-9811,,,,무료,FALSE,,FALSE,연령제한 없음,FALSE,FALSE,실외,,,,,,
P199,제이엔씨어터,영화/연극/공연,제주시,일도일동,제주시,제주특별자치도 제주시 중앙로5길 6,33.5152281,126.5253343,,,,,무료/유료 주차,TRUE,,FALSE,연령제한 없음,FALSE,FALSE,실내,,,,,,
P200,제주 스카이워터쇼,영화/연극/공연,제주시,구좌읍,구좌/조천,제주특별자치도 제주시 구좌읍 번영로 2172-80,33.42410501,126.7430498,064-782-7870,http://www.skywatershow.co.kr/,연중무휴,09:30~14:30,무료,TRUE,,FALSE,연령제한 없음,FALSE,FALSE,실내,,,,,,
P201,제주4.3평화공원제주4.3평화기념관,전시/기념관,제주시,봉개동,제주시,제주특별자치도 제주시 명림로 430,33.44982559,126.6177477,064-723-4344,http://jeju43peace.or.kr/,"첫째, 셋째 월요일",09:00~17:30 (입장 마감시간 16:30),무료,FALSE,,FALSE,연령제한 없음,TRUE,TRUE,실외,,,,,,
P202,제주공룡동물농장,전시/기념관,서귀포시,성산읍,성산/표선,제주특별자치도 서귀포시 성산읍 난산로 293,33.40661155,126.8450642,064-784-8338,http://www.restmuseum.kr/,"화요일, 목요일",10:30~17:30,무료,TRUE,,FALSE,연령제한 없음,FALSE,FALSE,실내/실외,,,,,,
P203,제주공룡랜드,관광지,제주시,애월읍,애월/한림,제주특별자치도 제주시 애월읍 광령평화2길 1,33.44277602,126.4323607,,,,,무료,TRUE,,FALSE,연령제한 없음,TRUE,TRUE,실내/실외,,,,,,
P204,제주교래자연휴양림,관광지,제주시,조천읍,구좌/조천,제주특별자치도 제주시 조천읍 남조로 2023,33.45136457,126.656711,064-710-7475,,연중무휴,"07:00~16:00 하절기, 07:00~15:00 동절기, [야영장] 입실 14:00, 퇴실 12:00",무료/유료 주차,TRUE,,FALSE,연령제한 없음,FALSE,FALSE,실외,,,,,,
P205,제주교육박물관,전시/기념관,제주시,이도이동,제주시,제주특별자치도 제주시 오복4길 25,33.49438578,126.5383018,064-720-9114,https://www.jjemuseum.go.kr/,"1월 1일, 명절, 월요일, 임시 공휴일",09:00~18:00,무료,FALSE,,FALSE,연령제한 없음,FALSE,TRUE,실내,,,,,,
P206,제주국제예술센터,전시/기념관,서귀포시,대정읍,안덕/대정,제주특별자치도 서귀포시 대정읍 서삼중로 117,33.27204093,126.1995839,064-792-3387,https://www.visitjeju.net/kr/detail/view?contentsid=CNTS_000000000019003,,,주차 불가,FALSE,,FALSE,연령제한 없음,FALSE,FALSE,실내,,,,,,
P207,제주국제평화센터,전시/기념관,서귀포시,중문동,서귀포시,제주특별자치도 서귀포시 중문관광로 227-24,33.24438838,126.4220223,064-735-6550,https://www.ipcjeju.com/,"둘째 넷째주 월요일, 1월 1일, 명절 전날과 당일","하절기 09:00~18:00, 동절기 09:00~17:00",무료,TRUE,,FALSE,연령제한 없음,FALSE,TRUE,실내,,,,,,
P208,제주기후변화홍보관,전시/기념관,서귀포시,안덕면,안덕/대정,제주특별자치도 서귀포시 안덕면 사계남로216번길 24-34,33.2332903,126.3130527,064-722-9506,,,,주차 불가,FALSE,,FALSE,연령제한 없음,FALSE,FALSE,실내,,,,,,
P209,제주난타,영화/연극/공연,제주시,오등동,제주시,제주특별자치도 제주시 선돌목동길 56-26,33.44582735,126.5479104,064-723-8878,,예약제,10:00~18:30,무료,TRUE,,TRUE,12개월 이상,FALSE,FALSE,실내,,,,,,
P210,제주다원,관광지,서귀포시,색달동,서귀포시,제주특별자치도 서귀포시 산록남로 1258,33.2937132,126.4224688,064-738-4433,,연중무휴,09:00~19:00,무료,TRUE,,FALSE,연령제한 없음,FALSE,FALSE,실외,,,,,,
P211,제주담스튜디오갤러리,전시/기념관,서귀포시,토평동,서귀포시,제주특별자치도 서귀포시 토평로50번길 22,33.26835525,126.5897671,064-904-1354,,,,무료,FALSE,,FALSE,연령제한 없음,FALSE,FALSE,실내/실외,,,,,,
P212,제주도립김창열미술관,전시/기념관,제주시,한림읍,애월/한림,제주특별자치도 제주시 한림읍 용금로 883-5,33.33907132,126.2686717,064-710-4150,http://kimtschang-yeul.jeju.go.kr/,"월요일, 1월 1일, 명절",09:00~18:00,무료,TRUE,,FALSE,연령제한 없음,FALSE,TRUE,실내,,,,,,
P213,제주도립미술관,전시/기념관,제주시,연동,제주시,제주특별자치도 제주시 1100로 2894-78,33.45255002,126.4896861,064-710-4300,https://www.jeju.go.kr/jmoa/index.htm,"월요일, 1월 1일, 명절","09:00~18:00, [7~9월] 09:00~20:00",무료,TRUE,,TRUE,7세 이하는 보호자 동반,TRUE,FALSE,실내,,,,,,
P214,제주도세계지질공원,관광지,제주시,조천읍,구좌/조천,제주특별자치도 제주시 조천읍 선교로 569-36,33.45691987,126.7147521,,,,,주차 불가,FALSE,,FALSE,연령제한 없음,FALSE,FALSE,실외,,,,,,
P215,제주돌문화공원,관광지,제주시,조천읍,구좌/조천,제주특별자치도 제주시 조천읍 남조로 2023,33.45136457,126.656711,064-710-7743,http://www.jeju.go.kr/jejustonepark/index.htm,"월요일, 1월 1일, 명절 당일",09:00~18:00,무료,TRUE,,FALSE,연령제한 없음,FALSE,TRUE,실외,,,,,,
P216,제주돌문화공원제주돌박물관,전시/기념관,제주시,조천읍,구좌/조천,제주특별자치도 제주시 조천읍 남조로 2023,33.45136457,126.656711,064-710-7733,http://www.jeju.go.kr/jejustonepark/index.htm,"월요일, 1월 1일, 명절 당일",09:00~18:00,무료,TRUE,,FALSE,연령제한 없음,FALSE,FALSE,실외,,,,,,
P218,제주드림랜드승마카트클럽,관광지,제주시,애월읍,애월/한림,제주특별자치도 제주시 애월읍 평화로 1529,33.36155908,126.3636535,,,,,무료,TRUE,,FALSE,연령제한 없음,FALSE,FALSE,실내/실외,,,,,,
P219,제주러브랜드,관광지,제주시,연동,제주시,제주특별자치도 제주시 1100로 2894-72,33.45211112,126.488483,064-712-6988,http://www.jejuloveland.com/,연중무휴,09:00~22:00,무료,TRUE,,TRUE,미성년자 출입불가,FALSE,FALSE,실내/실외,,,,,,
P220,제주루나폴,관광지,서귀포시,안덕면,안덕/대정,제주특별자치도 서귀포시 안덕면 일주서로 1836,33.2541298,126.3222874,0507-1326-9680,,,,무료,TRUE,,FALSE,연령제한 없음,FALSE,FALSE,실외,,,,,,
P221,제주문예회관,영화/연극/공연,제주시,일도이동,제주시,제주특별자치도 제주시 동광로 69,33.50444397,126.5351724,064-710-7632,http://www.jeju.go.kr/jejuculture/index.htm,,,무료,FALSE,,FALSE,연령제한 없음,FALSE,FALSE,실내,,,,,,
P222,제주문학관,전시/기념관,제주시,도남동,제주시,제주특별자치도 제주시 연북로 339,33.48135504,126.5178457,064-710-3490,https://jeju.go.kr/liter/index.htm,"월요일, 1월 1일, 명절",09:00~18:00,무료,FALSE,,FALSE,연령제한 없음,TRUE,FALSE,실내,,,,,,
P224,제주민속관광타운,관광지,제주시,일도이동,제주시,제주특별자치도 제주시 신산로 82,33.50548585,126.5347396,064-755-5959,http://www.jejuhondy.com/CS/TourInfo/detail.aspx?cid=145,연중무휴,09:00~18:00,무료,FALSE,,FALSE,연령제한 없음,FALSE,FALSE,실외,,,,,,
P225,제주민속자연사박물관,전시/기념관,제주시,일도이동,제주시,제주특별자치도 제주시 삼성로 40,33.50563037,126.5317241,064-710-7708,http://www.jeju.go.kr/museum/index.htm,"월요일, 1월 1일, 명절 당일과 다음날, 훈증 소독기간(별도 공지)",09:00~18:00,무료,TRUE,,FALSE,연령제한 없음,TRUE,TRUE,실내,,,,,,
P226,제주민속촌,전시/기념관,서귀포시,표선면,성산/표선,제주특별자치도 서귀포시 표선면 민속해안로 631-34,33.32128714,126.8430882,064-787-4501,https://jejufolk.com/index.php,연중무휴,08:30~18:00,무료,TRUE,,FALSE,연령제한 없음,FALSE,TRUE,실내,,,,,,
P227,제주별빛누리공원,전시/기념관,제주시,오등동,제주시,제주특별자치도 제주시 선돌목동길 60,33.44457606,126.5491861,064-728-8900,,"1월 1일, 명절 당일, 월요일(공휴일인 경우 다음평일)","[3-10월] 14:00~22:00, [4~9월] 15:00~23:00",무료,TRUE,,FALSE,연령제한 없음,FALSE,TRUE,실외,,,,,,
P228,제주불빛정원,관광지,제주시,애월읍,애월/한림,제주특별자치도 제주시 애월읍 평화로 2346,33.42259785,126.4089654,,,연중무휴,17:00~24:00,무료,TRUE,,FALSE,연령제한 없음,FALSE,TRUE,실내/실외,,,,,,
P230,제주세계성문화박물관,전시/기념관,서귀포시,법환동,서귀포시,제주특별자치도 서귀포시 월드컵로 33,33.24621937,126.5092753,064-739-0059,,연중무휴,09:00~20:00,무료,TRUE,,TRUE,미성년자 출입불가,FALSE,FALSE,실내,,,,,,
P231,제주스런,영화/연극/공연,제주시,조천읍,구좌/조천,제주특별자치도 제주시 조천읍 대흘9길 35,33.49580806,126.6693833,0507-1357-7999,,"상황에 따라 변동, 유선상으로 확인 요망",10:00~19:00,무료,TRUE,,FALSE,연령제한 없음,FALSE,FALSE,실내,,,,,,
P232,제주시무형문화재전수회관,전시/기념관,제주시,건입동,제주시,제주특별자치도 제주시 사라봉길 75,33.51618956,126.5470056,064-710-6972,,"토요일, 일요일",10:00~12:00,무료,FALSE,,FALSE,연령제한 없음,FALSE,FALSE,실내,,,,,,
P233,제주시민속오일시장,관광지,제주시,도두일동,제주시,제주특별자치도 제주시 오일장서길 26,33.49724701,126.4748884,064-743-5985,https://market.jeju.kr/index.php,시장 열리는 날 외,"08:00 - 18:00 (매월 2, 7, 12, 17, 22, 27일 마다 열리는 5일장)",무료/유료 주차,FALSE,,FALSE,연령제한 없음,TRUE,TRUE,실외,,,,,,
P234,제주시청소년수련관,영화/연극/공연,제주시,건입동,제주시,제주특별자치도 제주시 사라봉동길 21-1,33.5137924,126.5465091,064-728-1511,,"월요일, 1월 1일, 명절","평일 09:00~20:00, 주말, 공휴일 09:00~18:00",무료,FALSE,,FALSE,연령제한 없음,FALSE,FALSE,실내,,,,,,
P235,제주신화월드,관광지,서귀포시,안덕면,안덕/대정,제주특별자치도 서귀포시 안덕면 신화역사로304번길 38,33.30497268,126.316352,1670-8800,https://www.shinhwaworld.com/,,,무료/유료 주차,TRUE,,FALSE,연령제한 없음,TRUE,FALSE,실내/실외,,,,,,
P236,제주아리랑 혼,영화/연극/공연,서귀포시,표선면,성산/표선,제주특별자치도 서귀포시 표선면 번영로 2564-21,33.40269844,126.7786457,064-787-2258,https://jejuhon.modoo.at/,연중무휴,"09:40~14:30(09:40, 11:00, 14:30 매일 3회 공연)",무료,TRUE,,FALSE,연령제한 없음,FALSE,FALSE,실내,,,,,,
P237,제주아트서커스,영화/연극/공연,서귀포시,안덕면,안덕/대정,제주특별자치도 서귀포시 안덕면 동광로 214,33.31438574,126.3448192,064-794-4444,,연중무휴,10:30~17:00,무료,TRUE,,FALSE,연령제한 없음,FALSE,FALSE,실내,,,,,,
P238,제주아트센터,영화/연극/공연,제주시,오라이동,제주시,제주특별자치도 제주시 오남로 231,33.4751044,126.5155186,064-728-1509,https://www.jejusi.go.kr/acenter/index.do,"1월 1일, 명절","공연, 전시별 상이",무료,FALSE,,TRUE,"공연, 전시별 상이",FALSE,FALSE,실내,,,,,,
P239,제주영상문화산업진흥원,영화/연극/공연,제주시,일도이동,제주시,제주특별자치도 제주시 신산로 82,33.50548585,126.5347396,,http://jejuhumanrights.or.kr/,,,무료,FALSE,,FALSE,연령제한 없음,FALSE,FALSE,실내,,,,,,
P240,제주영어교육도시,관광지,서귀포시,대정읍,안덕/대정,제주특별자치도 서귀포시 대정읍 글로벌에듀로145번길 33,33.29683488,126.2916917,064-797-5500,http://www.koedc.com/,,,주차 불가,FALSE,,FALSE,연령제한 없음,FALSE,FALSE,실외,,,,,,
P241,제주옹기박물관,전시/기념관,서귀포시,대정읍,안덕/대정,제주특별자치도 서귀포시 대정읍 중산간서로 2345,33.27531731,126.2819373,064-792-7955,http://jejuonggi.com/,주말,09:00~18:00,주차 불가,TRUE,,FALSE,연령제한 없음,FALSE,FALSE,실내,,,,,,
P242,제주옹기숨미술관,전시/기념관,제주시,해안동,제주시,제주특별자치도 제주시 주르레길 55,33.44938589,126.4805517,064-748-3577,,월요일,10:00~17:00,무료,FALSE,,FALSE,연령제한 없음,FALSE,FALSE,실내,,,,,,
P243,제주월드컵경기장워터월드,관광지,서귀포시,법환동,서귀포시,제주특별자치도 서귀포시 월드컵로 33,33.24621937,126.5092753,064-739-1930,,,,무료,TRUE,,FALSE,연령제한 없음,FALSE,FALSE,실내/실외,,,,,,
P244,제주월드컵경기장SOS박물관,전시/기념관,서귀포시,법환동,서귀포시,제주특별자치도 서귀포시 월드컵로 31,33.24706746,126.5073626,064-739-7707,,화요일,10:00 - 17:00,무료,TRUE,,FALSE,연령제한 없음,FALSE,FALSE,실내/실외,,,,,,
P245,제주유리박물관,전시/기념관,서귀포시,상예동,서귀포시,제주특별자치도 서귀포시 중산간서로 1403,33.27851386,126.3701574,064-792-6262,glassmuseum.fortour.kr,연중무휴,"[동절기 - 10월~4월 10:00~21:00, 체험 : 11:00~18:30, [하절기 - 5월~9월] 10:00~22:00, 체험 : 11:00~19:30",무료,TRUE,,FALSE,연령제한 없음,FALSE,TRUE,실내,,,,,,
P246,제주유리의성,전시/기념관,제주시,한경면,애월/한림,제주특별자치도 제주시 한경면 녹차분재로 470-2,33.31477201,126.2734037,064-772-7777,www.jejuglasscastle.com,연중무휴,09:00~19:00(18:00 까지 매표와 입장을 마감합니다),무료,TRUE,,FALSE,연령제한 없음,FALSE,TRUE,실내,,,,,,
P247,제주유림문화원,영화/연극/공연,제주시,이도일동,제주시,제주특별자치도 제주시 광양2길 35,33.50352655,126.52668,,,,,주차 불가,FALSE,,FALSE,연령제한 없음,FALSE,FALSE,실내,,,,,,
